,#,Equation,activationEnergy,chemicalComposition,facet,reactionEnergy,,,,,,,,,,,,
1036,3739,CH4(g) + 5* -> C* + 4H*,,Sc3Zn,111,-2.9361922660000000,,,,,,,,,,,,
1037,64950,CH4(g) + 5* -> C* + 4H*,,Sc3Zr,111,-2.446948864,,,,,,,,,,,,
1038,1339,CH4(g) + 5* -> C* + 4H*,,SnTa3,111,-3.259621877,,,,,,,,,,,,
1039,13644,CH4(g) + 5* -> C* + 4H*,,SnTc3,111,-0.759625509,,,,,,,,,,,,
1040,9624,CH4(g) + 5* -> C* + 4H*,,SnTi3,111,-3.1586622,,,,,,,,,,,,
1041,19094,CH4(g) + 5* -> C* + 4H*,,SnTl3,111,6.79349872,,,,,,,,,,,,
1042,5342,CH4(g) + 5* -> C* + 4H*,,SnV3,111,-2.495456693,,,,,,,,,,,,
1043,12046,CH4(g) + 5* -> C* + 4H*,,SnW3,111,-1.682787489,,,,,,,,,,,,
1044,61749,CH4(g) + 5* -> C* + 4H*,,SnY3,111,-2.592704056,,,,,,,,,,,,
1045,61077,CH4(g) + 5* -> C* + 4H*,,SnZn3,111,5.173634698,,,,,,,,,,,,
1046,59870,CH4(g) + 5* -> C* + 4H*,,SnZr3,111,-2.956109095,,,,,,,,,,,,
1047,59222,CH4(g) + 5* -> C* + 4H*,,Sn3Ta,111,6.305000909000000,,,,,,,,,,,,
1048,80098,CH4(g) + 5* -> C* + 4H*,,Sn3Tc,111,2.451920519,,,,,,,,,,,,
1049,82700,CH4(g) + 5* -> C* + 4H*,,Sn3Ti,111,3.95027333,,,,,,,,,,,,
1050,78973,CH4(g) + 5* -> C* + 4H*,,Sn3Tl,111,6.691095616,,,,,,,,,,,,
1051,79796,CH4(g) + 5* -> C* + 4H*,,Sn3V,111,3.3143283230000000,,,,,,,,,,,,
1052,78963,CH4(g) + 5* -> C* + 4H*,,Sn3Y,111,6.109831476,,,,,,,,,,,,
1053,79013,CH4(g) + 5* -> C* + 4H*,,Sn3Zn,111,6.095824961,,,,,,,,,,,,
1054,81230,CH4(g) + 5* -> C* + 4H*,,Sn3Zr,111,3.885869563,,,,,,,,,,,,
1055,62645,CH4(g) + 5* -> C* + 4H*,,Ta12,111,-3.639270343,,,,,,,,,,,,
1056,69013,CH4(g) + 5* -> C* + 4H*,,TaTc3,111,-2.048330526,,,,,,,,,,,,
1057,63902,CH4(g) + 5* -> C* + 4H*,,TaTi3,111,-3.04211421,,,,,,,,,,,,
1058,78911,CH4(g) + 5* -> C* + 4H*,,TaTl3,111,0.354303511,,,,,,,,,,,,
1059,67563,CH4(g) + 5* -> C* + 4H*,,TaV3,111,-3.390721154,,,,,,,,,,,,
1060,66027,CH4(g) + 5* -> C* + 4H*,,TaW3,111,-4.382811747,,,,,,,,,,,,
1061,87693,CH4(g) + 5* -> C* + 4H*,,TaY3,111,-3.0905693860000000,,,,,,,,,,,,
1062,73090,CH4(g) + 5* -> C* + 4H*,,TaZn3,111,0.234107562,,,,,,,,,,,,
1063,5453,CH4(g) + 5* -> C* + 4H*,,TaZr3,111,-3.233573507,,,,,,,,,,,,
1064,64585,CH4(g) + 5* -> C* + 4H*,,Ta3Ti,111,-3.461515651,,,,,,,,,,,,
1065,1354,CH4(g) + 5* -> C* + 4H*,,Ta3Tl,111,-3.4632541860000000,,,,,,,,,,,,
1066,10145,CH4(g) + 5* -> C* + 4H*,,Ta3V,111,-3.796144107,,,,,,,,,,,,
1067,11733,CH4(g) + 5* -> C* + 4H*,,Ta3W,111,-4.361041687,,,,,,,,,,,,
1068,64167,CH4(g) + 5* -> C* + 4H*,,Ta3Y,111,-3.331374214,,,,,,,,,,,,
1069,10381,CH4(g) + 5* -> C* + 4H*,,Ta3Zn,111,-3.543772535,,,,,,,,,,,,
1070,64584,CH4(g) + 5* -> C* + 4H*,,Ta3Zr,111,-3.454449943,,,,,,,,,,,,
1071,64070,CH4(g) + 5* -> C* + 4H*,,Tc12,111,-0.841620892,,,,,,,,,,,,
1072,7820,CH4(g) + 5* -> C* + 4H*,,TcTi3,111,-3.1850564270000000,,,,,,,,,,,,
1073,4802,CH4(g) + 5* -> C* + 4H*,,TcV3,111,-3.947993697,,,,,,,,,,,,
1074,10958,CH4(g) + 5* -> C* + 4H*,,TcW3,111,-2.698125311,,,,,,,,,,,,
1075,59226,CH4(g) + 5* -> C* + 4H*,,TcY3,111,-3.259196835,,,,,,,,,,,,
1076,72508,CH4(g) + 5* -> C* + 4H*,,TcZn3,111,0.7480506030000000,,,,,,,,,,,,
1077,5336,CH4(g) + 5* -> C* + 4H*,,TcZr3,111,-3.401897822,,,,,,,,,,,,
1078,68413,CH4(g) + 5* -> C* + 4H*,,Tc3Ti,111,-1.703380521,,,,,,,,,,,,
1079,15081,CH4(g) + 5* -> C* + 4H*,,Tc3Tl,111,-0.296342991,,,,,,,,,,,,
1080,60540,CH4(g) + 5* -> C* + 4H*,,Tc3V,111,-1.440166165,,,,,,,,,,,,
1081,66315,CH4(g) + 5* -> C* + 4H*,,Tc3W,111,-1.362464466,,,,,,,,,,,,
1082,65877,CH4(g) + 5* -> C* + 4H*,,Tc3Y,111,-3.107333095,,,,,,,,,,,,
1083,13638,CH4(g) + 5* -> C* + 4H*,,Tc3Zn,111,-0.98426351,,,,,,,,,,,,
1084,67358,CH4(g) + 5* -> C* + 4H*,,Tc3Zr,111,-2.29167717,,,,,,,,,,,,
1085,59289,CH4(g) + 5* -> C* + 4H*,,Ti12,111,-2.753284827,,,,,,,,,,,,
1086,78682,CH4(g) + 5* -> C* + 4H*,,TiTl3,111,2.8385733320000000,,,,,,,,,,,,
1087,66952,CH4(g) + 5* -> C* + 4H*,,TiV3,111,-3.145414202,,,,,,,,,,,,
1088,87678,CH4(g) + 5* -> C* + 4H*,,TiY3,111,-2.840958273,,,,,,,,,,,,
1089,72503,CH4(g) + 5* -> C* + 4H*,,TiZn3,111,1.745510001,,,,,,,,,,,,
1090,4626,CH4(g) + 5* -> C* + 4H*,,TiZr3,111,-2.942923954,,,,,,,,,,,,
1091,9603,CH4(g) + 5* -> C* + 4H*,,Ti3Tl,111,-3.4636637180000000,,,,,,,,,,,,
1092,7793,CH4(g) + 5* -> C* + 4H*,,Ti3V,111,-3.1548644440000000,,,,,,,,,,,,
1093,7894,CH4(g) + 5* -> C* + 4H*,,Ti3W,111,-3.2595503110000000,,,,,,,,,,,,
1094,63900,CH4(g) + 5* -> C* + 4H*,,Ti3Y,111,-3.342420676,,,,,,,,,,,,
1095,8894,CH4(g) + 5* -> C* + 4H*,,Ti3Zn,111,-3.0798893260000000,,,,,,,,,,,,
1096,64404,CH4(g) + 5* -> C* + 4H*,,Ti3Zr,111,-3.165411848,,,,,,,,,,,,
1097,5563,CH4(g) + 5* -> C* + 4H*,,TlV3,111,-2.65205222,,,,,,,,,,,,
1098,12014,CH4(g) + 5* -> C* + 4H*,,TlW3,111,-2.173683711,,,,,,,,,,,,
1099,60532,CH4(g) + 5* -> C* + 4H*,,TlZn3,111,5.170221439,,,,,,,,,,,,
1100,7567,CH4(g) + 5* -> C* + 4H*,,TlZr3,111,-3.4735681170000000,,,,,,,,,,,,
1101,80047,CH4(g) + 5* -> C* + 4H*,,Tl3V,111,6.865388475,,,,,,,,,,,,
1102,80645,CH4(g) + 5* -> C* + 4H*,,Tl3W,111,-0.36120867100000000,,,,,,,,,,,,
1103,83441,CH4(g) + 5* -> C* + 4H*,,Tl3Zn,111,7.722237401,,,,,,,,,,,,
1104,62819,CH4(g) + 5* -> C* + 4H*,,V12,111,-3.09936152,,,,,,,,,,,,
1105,65310,CH4(g) + 5* -> C* + 4H*,,VW3,111,-4.777113815,,,,,,,,,,,,
1106,87667,CH4(g) + 5* -> C* + 4H*,,VY3,111,-1.7238479710000000,,,,,,,,,,,,
1107,72505,CH4(g) + 5* -> C* + 4H*,,VZn3,111,1.000837147,,,,,,,,,,,,
1108,5364,CH4(g) + 5* -> C* + 4H*,,VZr3,111,-2.525077781,,,,,,,,,,,,
1109,4197,CH4(g) + 5* -> C* + 4H*,,V3W,111,-1.097405723,,,,,,,,,,,,
1110,64612,CH4(g) + 5* -> C* + 4H*,,V3Y,111,-2.7844003640000000,,,,,,,,,,,,
1111,10747,CH4(g) + 5* -> C* + 4H*,,V3Zn,111,-3.195108856,,,,,,,,,,,,
1112,66153,CH4(g) + 5* -> C* + 4H*,,V3Zr,111,-3.2083146770000000,,,,,,,,,,,,
1113,63399,CH4(g) + 5* -> C* + 4H*,,W12,111,-2.95665822,,,,,,,,,,,,
1114,87684,CH4(g) + 5* -> C* + 4H*,,WY3,111,-3.3592960880000000,,,,,,,,,,,,
1115,72507,CH4(g) + 5* -> C* + 4H*,,WZn3,111,-0.305244515,,,,,,,,,,,,
1116,45802,CH4(g) + 5* -> C* + 4H*,,WZr3,111,-3.300348067,,,,,,,,,,,,
1117,65307,CH4(g) + 5* -> C* + 4H*,,W3Y,111,-2.920566809,,,,,,,,,,,,
1118,12791,CH4(g) + 5* -> C* + 4H*,,W3Zn,111,-2.808379444,,,,,,,,,,,,
1119,65308,CH4(g) + 5* -> C* + 4H*,,W3Zr,111,-2.8202206140000000,,,,,,,,,,,,
1120,61751,CH4(g) + 5* -> C* + 4H*,,Y12,111,-2.084006963,,,,,,,,,,,,
1121,72501,CH4(g) + 5* -> C* + 4H*,,YZn3,111,2.1206080430000000,,,,,,,,,,,,
1122,44633,CH4(g) + 5* -> C* + 4H*,,YZr3,111,-2.84985694,,,,,,,,,,,,
1123,88555,CH4(g) + 5* -> C* + 4H*,,Y3Zn,111,-2.387823696,,,,,,,,,,,,
1124,63036,CH4(g) + 5* -> C* + 4H*,,Y3Zr,111,-2.4767483220000000,,,,,,,,,,,,
1125,62688,CH4(g) + 5* -> C* + 4H*,,Zn12,111,6.700048297,,,,,,,,,,,,
1126,43511,CH4(g) + 5* -> C* + 4H*,,ZnZr3,111,-2.8511225420000000,,,,,,,,,,,,
1127,72502,CH4(g) + 5* -> C* + 4H*,,Zn3Zr,111,1.606872354,,,,,,,,,,,,
1128,62414,CH4(g) + 5* -> C* + 4H*,,Zr12,111,-2.707172552,,,,,,,,,,,,
